  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 59  340M   59  201M    0     0  4430k      0  0:01:18  0:00:46  0:00:32 4577k
 60  340M   60  205M    0     0  4416k      0  0:01:19  0:00:47  0:00:32 4140k
 61  340M   61  209M    0     0  4404k      0  0:01:19  0:00:48  0:00:31 3736k
 62  340M   62  212M    0     0  4394k      0  0:01:19  0:00:49  0:00:30 3634k
 63  340M   63  216M    0     0  4378k      0  0:01:19  0:00:50  0:00:29 3716k
 64  340M   64  220M    0     0  4367k      0  0:01:19  0:00:51  0:00:28 3770k
 65  340M   65  223M    0     0  4357k      0  0:01:20  0:00:52  0:00:28 3792k
 66  340M   66  227M    0     0  4348k      0  0:01:20  0:00:53  0:00:27 3793k
 67  340M   67  231M    0     0  4339k      0  0:01:20  0:00:54  0:00:26 3804k
 69  340M   69  235M    0     0  4335k      0  0:01:20  0:00:55  0:00:25 3904k
 70  340M   70  239M    0     0  4337k      0  0:01:20  0:00:56  0:00:24 4027k
 71  340M   71  244M    0     0  4346k      0  0:01:20  0:00:57  0:00:23 4229k
 73  340M   73  249M    0     0  4363k      0  0:01:20  0:00:58  0:00:22 4529k
 74  340M   74  255M    0     0  4390k      0  0:01:19  0:00:59  0:00:20 4938k
 76  340M   76  262M    0     0  4431k      0  0:01:18  0:01:00  0:00:18 5499k
 78  340M   78  268M    0     0  4466k      0  0:01:18  0:01:01  0:00:17 5923k
 80  340M   80  274M    0     0  4480k      0  0:01:17  0:01:02  0:00:15 6023k
 81  340M   81  277M    0     0  4463k      0  0:01:18  0:01:03  0:00:15 5626k
 82  340M   82  281M    0     0  4455k      0  0:01:18  0:01:04  0:00:14 5241k
 83  340M   83  285M    0     0  4448k      0  0:01:18  0:01:05  0:00:13 4645k
 84  340M   84  288M    0     0  4437k      0  0:01:18  0:01:06  0:00:12 4069k
 85  340M   85  292M    0     0  4435k      0  0:01:18  0:01:07  0:00:11 3868k
 87  340M   87  296M    0     0  4429k      0  0:01:18  0:01:08  0:00:10 3982k
 88  340M   88  300M    0     0  4423k      0  0:01:18  0:01:09  0:00:09 4007k
 89  340M   89  303M    0     0  4408k      0  0:01:19  0:01:10  0:00:09 3879k
 90  340M   90  307M    0     0  4397k      0  0:01:19  0:01:11  0:00:08 3871k
 91  340M   91  310M    0     0  4381k      0  0:01:19  0:01:12  0:00:07 3660k
 92  340M   92  314M    0     0  4373k      0  0:01:19  0:01:13  0:00:06 3617k
 93  340M   93  318M    0     0  4365k      0  0:01:19  0:01:14  0:00:05 3564k
 94  340M   94  322M    0     0  4360k      0  0:01:20  0:01:15  0:00:05 3693k
 95  340M   95  325M    0     0  4353k      0  0:01:20  0:01:16  0:00:04 3724k
 96  340M   96  329M    0     0  4348k      0  0:01:20  0:01:17  0:00:03 3875k
 97  340M   97  333M    0     0  4345k      0  0:01:20  0:01:18  0:00:02 3933k
 99  340M   99  337M    0     0  4342k      0  0:01:20  0:01:19  0:00:01 3996k
100  340M  100  340M    0     0  4341k      0  0:01:20  0:01:20 --:--:-- 4033k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  334M    0  479k    0     0   121k      0  0:46:47  0:00:03  0:46:44  121k
  1  334M    1 4863k    0     0   985k      0  0:05:47  0:00:04  0:05:43  985k
  2  334M    2 8159k    0     0  1390k      0  0:04:06  0:00:05  0:04:01 1627k
  3  334M    3 11.4M    0     0  1716k      0  0:03:19  0:00:06  0:03:13 2393k
  4  334M    4 14.9M    0     0  1960k      0  0:02:54  0:00:07  0:02:47 3177k
  5  334M    5 18.6M    0     0  2165k      0  0:02:38  0:00:08  0:02:30 3816k
  6  334M    6 22.2M    0     0  2325k      0  0:02:27  0:00:09  0:02:18 3687k
  7  334M    7 26.0M    0     0  2475k      0  0:02:18  0:00:10  0:02:08 3766k
  8  334M    8 29.9M    0     0  2602k      0  0:02:11  0:00:11  0:02:00 3817k
 10  334M   10 33.7M    0     0  2701k      0  0:02:06  0:00:12  0:01:54 3866k
 11  334M   11 37.7M    0     0  2802k      0  0:02:02  0:00:13  0:01:49 3923k
 12  334M   12 41.6M    0     0  2882k      0  0:01:58  0:00:14  0:01:44 3971k
 13  334M   13 45.6M    0     0  2956k      0  0:01:55  0:00:15  0:01:40 3992k
 14  334M   14 49.7M    0     0  3033k      0  0:01:52  0:00:16  0:01:36 4050k
 16  334M   16 54.1M    0     0  3113k      0  0:01:49  0:00:17  0:01:32 4168k
 17  334M   17 58.8M    0     0  3206k      0  0:01:46  0:00:18  0:01:28 4322k
 19  334M   19 63.6M    0     0  3293k      0  0:01:43  0:00:19  0:01:24 4508k
 20  334M   20 69.3M    0     0  3416k      0  0:01:40  0:00:20  0:01:20 4873k
 22  334M   22 75.0M    0     0  3508k      0  0:01:37  0:00:21  0:01:16 5072k
 23  334M   23 79.3M    0     0  3556k      0  0:01:36  0:00:22  0:01:14 5118k
 24  334M   24 82.9M    0     0  3562k      0  0:01:36  0:00:23  0:01:13 4883k
 26  334M   26 86.9M    0     0  3586k      0  0:01:35  0:00:24  0:01:11 4742k
 27  334M   27 91.1M    0     0  3618k      0  0:01:34  0:00:25  0:01:09 4459k
 28  334M   28 95.4M    0     0  3646k      0  0:01:33  0:00:26  0:01:07 4258k
 29  334M   29 99.7M    0     0  3674k      0  0:01:33  0:00:27  0:01:06 4216k
 31  334M   31  104M    0     0  3699k      0  0:01:32  0:00:28  0:01:04 4362k
 32  334M   32  108M    0     0  3723k      0  0:01:31  0:00:29  0:01:02 4408k
 33  334M   33  112M    0     0  3747k      0  0:01:31  0:00:30  0:01:01 4410k
 35  334M   35  117M    0     0  3770k      0  0:01:30  0:00:31  0:00:59 4437k
 36  334M   36  120M    0     0  3775k      0  0:01:30  0:00:32  0:00:58 4342k
 37  334M   37  123M    0     0  3750k      0  0:01:31  0:00:33  0:00:58 4044k
 38  334M   38  127M    0     0  3743k      0  0:01:31  0:00:34  0:00:57 3858k
 39  334M   39  131M    0     0  3751k      0  0:01:31  0:00:35  0:00:56 3779k
 40  334M   40  135M    0     0  3759k      0  0:01:31  0:00:36  0:00:55 3687k
 41  334M   41  139M    0     0  3768k      0  0:01:30  0:00:37  0:00:53 3723k
 42  334M   42  143M    0     0  3783k      0  0:01:30  0:00:38  0:00:52 4006k
 44  334M   44  147M    0     0  3805k      0  0:01:29  0:00:39  0:00:50 4239k
 45  334M   45  152M    0     0  3823k      0  0:01:29  0:00:40  0:00:49 4335k
 46  334M   46  156M    0     0  3838k      0  0:01:29  0:00:41  0:00:48 4418k
 48  334M   48  161M    0     0  3856k      0  0:01:28  0:00:42  0:00:46 4522k
 49  334M   49  165M    0     0  3862k      0  0:01:28  0:00:43  0:00:45 4470k
 50  334M   50  169M    0     0  3880k      0  0:01:28  0:00:44  0:00:44 4470k
 52  334M   52  174M    0     0  3900k      0  0:01:27  0:00:45  0:00:42 4529k
 53  334M   53  179M    0     0  3924k      0  0:01:27  0:00:46  0:00:41 4650k
 55  334M   55  184M    0     0  3961k      0  0:01:26  0:00:47  0:00:39 4855k
 57  334M   57  190M    0     0  4002k      0  0:01:25  0:00:48  0:00:37 5235k
 58  334M   58  197M    0     0  4052k      0  0:01:24  0:00:49  0:00:35 5606k
 60  334M   60  203M    0     0  4109k      0  0:01:23  0:00:50  0:00:33 6034k
 62  334M   62  210M    0     0  4154k      0  0:01:22  0:00:51  0:00:31 6301k
 64  334M   64  216M    0     0  4196k      0  0:01:21  0:00:52  0:00:29 6444k
 66  334M   66  223M    0     0  4249k      0  0:01:20  0:00:53  0:00:27 6656k
 68  334M   68  230M    0     0  4304k      0  0:01:19  0:00:54  0:00:25 6812k
 70  334M   70  236M    0     0  4330k      0  0:01:19  0:00:55  0:00:24 6551k
 72  334M   72  242M    0     0  4374k      0  0:01:18  0:00:56  0:00:22 6658k
 73  334M   73  247M    0     0  4377k      0  0:01:18  0:00:57  0:00:21 6288k
 75  334M   75  251M    0     0  4373k      0  0:01:18  0:00:58  0:00:20 5698k
 76  334M   76  255M    0     0  4376k      0  0:01:18  0:00:59  0:00:19 5168k
 77  334M   77  260M    0     0  4380k      0  0:01:18  0:01:00  0:00:18 4945k
 79  334M   79  264M    0     0  4387k      0  0:01:18  0:01:01  0:00:17 4527k
 80  334M   80  269M    0     0  4395k      0  0:01:17  0:01:02  0:00:15 4607k
 82  334M   82  274M    0     0  4404k      0  0:01:17  0:01:03  0:00:14 4764k
 83  334M   83  279M    0     0  4411k      0  0:01:17  0:01:04  0:00:13 4826k
 84  334M   84  284M    0     0  4419k      0  0:01:17  0:01:05  0:00:12 4890k
 86  334M   86  288M    0     0  4426k      0  0:01:17  0:01:06  0:00:11 4908k
 87  334M   87  293M    0     0  4435k      0  0:01:17  0:01:07  0:00:10 4942k
 89  334M   89  298M    0     0  4446k      0  0:01:17  0:01:08  0:00:09 4995k
 90  334M   90  302M    0     0  4435k      0  0:01:17  0:01:09  0:00:08 4747k
 91  334M   91  306M    0     0  4433k      0  0:01:17  0:01:10  0:00:07 4613k
 93  334M   93  311M    0     0  4437k      0  0:01:17  0:01:11  0:00:06 4588k
 94  334M   94  315M    0     0  4444k      0  0:01:17  0:01:12  0:00:05 4566k
 96  334M   96  321M    0     0  4458k      0  0:01:16  0:01:13  0:00:03 4614k
 97  334M   97  324M    0     0  4444k      0  0:01:17  0:01:14  0:00:03 4576k
 98  334M   98  328M    0     0  4433k      0  0:01:17  0:01:15  0:00:02 4434k
 99  334M   99  331M    0     0  4415k      0  0:01:17  0:01:16  0:00:01 4093k
 99  334M   99  334M    0     0  4399k      0  0:01:17  0:01:17 --:--:-- 3737k
100  334M  100  334M    0     0  4400k      0  0:01:17  0:01:17 --:--:-- 3337k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 17.1M    0 32443    0     0  11055      0  0:27:06  0:00:02  0:27:04 11053
  8 17.1M    8 1407k    0     0   355k      0  0:00:49  0:00:03  0:00:46  355k
 31 17.1M   31 5503k    0     0  1111k      0  0:00:15  0:00:04  0:00:11 1111k
 55 17.1M   55 9663k    0     0  1617k      0  0:00:10  0:00:05  0:00:05 2387k
 79 17.1M   79 13.5M    0     0  1992k      0  0:00:08  0:00:06  0:00:02 3304k
100 17.1M  100 17.1M    0     0  2241k      0  0:00:07  0:00:07 --:--:-- 3577k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 16.9M    0 32443    0     0  10227      0  0:28:54  0:00:03  0:28:51 10227
  9 16.9M    9 1567k    0     0   378k      0  0:00:45  0:00:04  0:00:41  377k
 35 16.9M   35 6111k    0     0  1205k      0  0:00:14  0:00:05  0:00:09 1250k
 57 16.9M   57 9999k    0     0  1631k      0  0:00:10  0:00:06  0:00:04 2382k
 80 16.9M   80 13.5M    0     0  1948k      0  0:00:08  0:00:07  0:00:01 3245k
100 16.9M  100 16.9M    0     0  2177k      0  0:00:07  0:00:07 --:--:-- 3614k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  1 17.0M    1  207k    0     0  68665      0  0:04:19  0:00:03  0:04:16 68646
 13 17.0M   13 2335k    0     0   572k      0  0:00:30  0:00:04  0:00:26  572k
 58 17.0M   58  9.9M    0     0  1952k      0  0:00:08  0:00:05  0:00:03 2020k
 87 17.0M   87 14.9M    0     0  2511k      0  0:00:06  0:00:06 --:--:-- 3642k
100 17.0M  100 17.0M    0     0  2594k      0  0:00:06  0:00:06 --:--:-- 4248k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  2 19.3M    2  463k    0     0   133k      0  0:02:27  0:00:03  0:02:24  133k
 21 19.3M   21 4271k    0     0   961k      0  0:00:20  0:00:04  0:00:16  961k
 52 19.3M   52 10.1M    0     0  1911k      0  0:00:10  0:00:05  0:00:05 2041k
 85 19.3M   85 16.5M    0     0  2648k      0  0:00:07  0:00:06  0:00:01 3794k
100 19.3M  100 19.3M    0     0  2924k      0  0:00:06  0:00:06 --:--:-- 4827k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  2 19.0M    2  495k    0     0   138k      0  0:02:21  0:00:03  0:02:18  138k
 19 19.0M   19 3775k    0     0   828k      0  0:00:23  0:00:04  0:00:19  828k
 40 19.0M   40 7839k    0     0  1415k      0  0:00:13  0:00:05  0:00:08 1613k
 62 19.0M   62 11.8M    0     0  1848k      0  0:00:10  0:00:06  0:00:04 2604k
 84 19.0M   84 16.1M    0     0  2172k      0  0:00:08  0:00:07  0:00:01 3425k
100 19.0M  100 19.0M    0     0  2354k      0  0:00:08  0:00:08 --:--:-- 4050k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  1 19.1M    1  207k    0     0  63523      0  0:05:16  0:00:03  0:05:13 63520
 12 19.1M   12 2495k    0     0   578k      0  0:00:33  0:00:04  0:00:29  578k
 27 19.1M   27 5327k    0     0  1006k      0  0:00:19  0:00:05  0:00:14 1074k
 42 19.1M   42 8287k    0     0  1319k      0  0:00:14  0:00:06  0:00:08 1897k
 57 19.1M   57 11.0M    0     0  1559k      0  0:00:12  0:00:07  0:00:05 2573k
 75 19.1M   75 14.4M    0     0  1796k      0  0:00:10  0:00:08  0:00:02 2984k
 92 19.1M   92 17.7M    0     0  1965k      0  0:00:09  0:00:09 --:--:-- 3181k
100 19.1M  100 19.1M    0     0  2047k      0  0:00:09  0:00:09 --:--:-- 3333k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  5 18.9M    5 1039k    0     0   277k      0  0:01:09  0:00:03  0:01:06  277k
 35 18.9M   35 6911k    0     0  1498k      0  0:00:12  0:00:04  0:00:08 1498k
 68 18.9M   68 13.0M    0     0  2352k      0  0:00:08  0:00:05  0:00:03 2676k
 96 18.9M   96 18.2M    0     0  2830k      0  0:00:06  0:00:06 --:--:-- 3988k
100 18.9M  100 18.9M    0     0  2881k      0  0:00:06  0:00:06 --:--:-- 4902k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 18.6M    0 32443    0     0  10940      0  0:29:50  0:00:02  0:29:48 10938
  7 18.6M    7 1375k    0     0   350k      0  0:00:54  0:00:03  0:00:51  350k
 27 18.6M   27 5311k    0     0  1083k      0  0:00:17  0:00:04  0:00:13 1083k
 64 18.6M   64 11.9M    0     0  2089k      0  0:00:09  0:00:05  0:00:04 2449k
 90 18.6M   90 16.8M    0     0  2515k      0  0:00:07  0:00:06  0:00:01 3504k
100 18.6M  100 18.6M    0     0  2623k      0  0:00:07  0:00:07 --:--:-- 4414k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  1 18.8M    1  383k    0     0   107k      0  0:02:59  0:00:03  0:02:56  107k
 18 18.8M   18 3503k    0     0   757k      0  0:00:25  0:00:04  0:00:21  757k
 40 18.8M   40 7759k    0     0  1387k      0  0:00:13  0:00:05  0:00:08 1533k
 62 18.8M   62 11.6M    0     0  1824k      0  0:00:10  0:00:06  0:00:04 2583k
 85 18.8M   85 15.9M    0     0  2176k      0  0:00:08  0:00:07  0:00:01 3553k
100 18.8M  100 18.8M    0     0  2371k      0  0:00:08  0:00:08 --:--:-- 4145k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100   478  100   478    0     0    156      0  0:00:03  0:00:03 --:--:--   156
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100   693  100   693    0     0    222      0  0:00:03  0:00:03 --:--:--   222
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   451  100   451    0     0    151      0  0:00:02  0:00:02 --:--:--   151
100   451  100   451    0     0    151      0  0:00:02  0:00:02 --:--:--   151
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11562  100 11562    0     0   4116      0  0:00:02  0:00:02 --:--:--  4116
100 11562  100 11562    0     0   4116      0  0:00:02  0:00:02 --:--:--  4116
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11580  100 11580    0     0   4401      0  0:00:02  0:00:02 --:--:--  4401
100 11580  100 11580    0     0   4401      0  0:00:02  0:00:02 --:--:--  4401
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 11594  100 11594    0     0   4348      0  0:00:02  0:00:02 --:--:--  4347
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11597  100 11597    0     0   4246      0  0:00:02  0:00:02 --:--:--  4246
100 11597  100 11597    0     0   4245      0  0:00:02  0:00:02 --:--:--  4246
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  8681  100  8681    0     0   3424      0  0:00:02  0:00:02 --:--:--  3424
100  8681  100  8681    0     0   3424      0  0:00:02  0:00:02 --:--:--  3424
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11563  100 11563    0     0   4453      0  0:00:02  0:00:02 --:--:--  4454
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11587  100 11587    0     0   4467      0  0:00:02  0:00:02 --:--:--  4468
100 11587  100 11587    0     0   4466      0  0:00:02  0:00:02 --:--:--  4468
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 11585  100 11585    0     0   4475      0  0:00:02  0:00:02 --:--:--  4474
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11597  100 11597    0     0   4475      0  0:00:02  0:00:02 --:--:--  4475
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100  8687  100  8687    0     0   3344      0  0:00:02  0:00:02 --:--:--  3343
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 11574  100 11574    0     0   4601      0  0:00:02  0:00:02 --:--:--  4600
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 11585  100 11585    0     0   4548      0  0:00:02  0:00:02 --:--:--  4548
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11591  100 11591    0     0   4417      0  0:00:02  0:00:02 --:--:--  4417
100 11591  100 11591    0     0   4417      0  0:00:02  0:00:02 --:--:--  4417
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11598  100 11598    0     0   4371      0  0:00:02  0:00:02 --:--:--  4373
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  8681  100  8681    0     0   3307      0  0:00:02  0:00:02 --:--:--  3307
100  8681  100  8681    0     0   3307      0  0:00:02  0:00:02 --:--:--  3307
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 14733  100 14733    0     0   5182      0  0:00:02  0:00:02 --:--:--  5182
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
